Station;010 Wedding;032 Grunewald;042 Neukölln;077 Buch;085 Friedrichshagen;088 Messwagen Leipziger Str.;117 Schildhornstraße;124 Mariendorfer Damm;143 Silbersteinstraße;171 Mitte;174 Frankfurter Allee;220 Karl-Marx-Straße
Messkomponente;Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10);Feinstaub (PM10)
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

29.10.2019 11:00;18;15;19;15;21;22;23;23;22;19;22;24
29.10.2019 12:00;18;15;21;12;21;22;25;25;24;18;21;25
29.10.2019 13:00;11;17;14;9;13;15;18;24;17;13;16;19
29.10.2019 14:00;9;9;11;8;9;13;14;16;12;10;11;14
29.10.2019 15:00;8;7;11;7;8;13;12;18;12;10;13;15
29.10.2019 16:00;6;7;9;6;7;10;13;16;12;7;10;14
29.10.2019 17:00;7;6;9;5;6;14;9;12;12;8;17;15
29.10.2019 18:00;10;6;11;5;6;20;10;19;13;11;24;19
29.10.2019 19:00;9;6;9;10;7;12;11;16;13;9;14;16
29.10.2019 20:00;9;7;9;7;8;12;11;18;13;10;11;15
29.10.2019 21:00;10;7;12;6;8;11;10;17;13;9;11;14
29.10.2019 22:00;11;8;11;7;8;10;11;14;12;9;11;15
29.10.2019 23:00;10;10;14;11;9;11;11;16;14;10;13;16
30.10.2019 00:00;16;10;13;8;11;11;14;16;17;9;17;16
30.10.2019 01:00;18;11;13;8;11;11;16;15;15;9;17;14
30.10.2019 02:00;18;12;12;9;12;11;15;15;14;9;16;12
30.10.2019 03:00;16;13;11;10;12;12;14;15;13;10;16;11
30.10.2019 04:00;14;14;12;9;11;12;13;15;12;9;24;11
30.10.2019 05:00;15;14;10;10;11;12;13;15;14;10;22;10
30.10.2019 06:00;16;15;10;10;11;12;15;18;14;10;19;11
30.10.2019 07:00;16;13;11;10;11;13;15;22;17;10;19;12
30.10.2019 08:00;16;13;14;12;14;15;19;24;19;11;16;17
30.10.2019 09:00;19;12;20;11;14;21;19;23;22;15;17;26
30.10.2019 10:00;24;13;23;16;11;25;19;22;29;16;31;38
30.10.2019 11:00;16;12;12;10;10;22;14;17;;12;23;16
30.10.2019 12:00;9;9;6;6;8;16;14;13;16;8;13;13
30.10.2019 13:00;9;7;7;6;5;11;9;8;17;6;11;15
30.10.2019 14:00;9;8;10;6;6;11;9;8;23;7;12;26
30.10.2019 15:00;14;6;9;6;5;14;12;9;17;7;12;17
30.10.2019 16:00;16;6;8;7;4;11;12;11;15;7;17;14
30.10.2019 17:00;14;6;10;9;5;17;15;13;24;11;22;17
30.10.2019 18:00;22;6;13;12;5;17;16;17;32;12;17;18
30.10.2019 19:00;19;7;18;26;5;20;16;25;49;17;26;21
30.10.2019 20:00;22;7;20;30;6;21;19;38;72;20;33;24
30.10.2019 21:00;22;8;24;32;9;26;22;44;45;18;37;23
30.10.2019 22:00;22;10;21;32;17;23;22;37;42;22;35;22
30.10.2019 23:00;25;12;25;38;25;24;22;37;42;24;33;25
31.10.2019 00:00;25;14;27;38;28;24;22;38;43;28;32;25
31.10.2019 01:00;24;14;27;33;28;22;23;32;39;26;30;26
31.10.2019 02:00;17;16;28;34;35;20;22;27;41;26;31;29
31.10.2019 03:00;15;16;27;32;39;19;20;31;36;24;31;30
31.10.2019 04:00;20;16;28;31;38;22;20;30;35;22;34;29
31.10.2019 05:00;36;15;27;25;31;25;25;30;35;24;28;31
31.10.2019 06:00;33;15;22;22;28;24;27;32;37;22;25;24
31.10.2019 07:00;29;16;23;20;27;24;27;31;41;19;27;24
31.10.2019 08:00;26;17;27;20;25;27;28;29;47;21;30;29
31.10.2019 09:00;28;17;34;25;34;31;29;29;34;31;34;39
31.10.2019 10:00;34;18;31;23;19;35;26;26;40;27;32;36
31.10.2019 11:00;26;21;22;23;17;32;21;19;41;22;29;33
31.10.2019 12:00;20;15;17;15;17;23;20;19;37;21;29;31
31.10.2019 13:00;21;15;18;16;13;25;20;17;29;21;27;24
31.10.2019 14:00;22;17;19;18;13;27;23;16;30;21;28;26
31.10.2019 15:00;23;17;18;18;16;27;19;15;24;20;26;26
31.10.2019 16:00;23;13;17;18;18;25;21;16;;20;30;24
31.10.2019 17:00;26;12;24;18;16;28;23;19;;23;35;30
31.10.2019 18:00;27;12;28;24;18;31;30;27;51;25;36;34
31.10.2019 19:00;29;13;32;33;22;35;31;39;51;30;43;35
31.10.2019 20:00;31;15;36;61;26;39;35;43;51;33;40;39
31.10.2019 21:00;32;18;40;53;27;40;37;42;42;37;43;41
31.10.2019 22:00;33;25;41;54;31;41;37;39;54;39;46;51
31.10.2019 23:00;34;28;40;53;38;41;37;43;55;38;47;45
01.11.2019 00:00;32;29;40;50;37;38;38;38;47;40;44;42
01.11.2019 01:00;32;31;37;45;34;37;34;36;42;35;43;39
